nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
 50%|██████████████████████████████████████████████████████████████████████████████▏                                                                              | 132/265 [00:21<00:23,  5.76it/s]
 50%|██████████████████████████████████████████████████████████████████████████████▊                                                                              | 133/265 [00:21<00:22,  5.82it/s]
 51%|███████████████████████████████████████████████████████████████████████████████▍                                                                             | 134/265 [00:21<00:20,  6.27it/s]
 51%|███████████████████████████████████████████████████████████████████████████████▉                                                                             | 135/265 [00:21<00:21,  6.02it/s]
 51%|████████████████████████████████████████████████████████████████████████████████▌                                                                            | 136/265 [00:21<00:21,  5.97it/s]
 52%|█████████████████████████████████████████████████████████████████████████████████▏                                                                           | 137/265 [00:22<00:21,  5.93it/s]
 52%|█████████████████████████████████████████████████████████████████████████████████▊                                                                           | 138/265 [00:22<00:21,  5.93it/s]
 52%|██████████████████████████████████████████████████████████████████████████████████▎                                                                          | 139/265 [00:22<00:21,  5.79it/s]
 53%|██████████████████████████████████████████████████████████████████████████████████▉                                                                          | 140/265 [00:22<00:21,  5.80it/s]
 53%|███████████████████████████████████████████████████████████████████████████████████▌                                                                         | 141/265 [00:22<00:19,  6.28it/s]
 54%|████████████████████████████████████████████████████████████████████████████████████▏                                                                        | 142/265 [00:22<00:19,  6.15it/s]
 54%|████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 143/265 [00:22<00:17,  6.81it/s]
 54%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                       | 144/265 [00:23<00:19,  6.35it/s]
 55%|█████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 145/265 [00:23<00:19,  6.20it/s]
 55%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 146/265 [00:23<00:18,  6.46it/s]
 55%|███████████████████████████████████████████████████████████████████████████████████████                                                                      | 147/265 [00:23<00:19,  6.20it/s]
 56%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                     | 148/265 [00:23<00:19,  6.08it/s]
 56%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                    | 149/265 [00:23<00:19,  6.01it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 150/265 [00:24<00:17,  6.52it/s]
 57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 151/265 [00:24<00:16,  6.72it/s]
 57%|██████████████████████████████████████████████████████████████████████████████████████████                                                                   | 152/265 [00:24<00:17,  6.44it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 153/265 [00:24<00:16,  6.72it/s]
 58%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 154/265 [00:24<00:17,  6.45it/s]
 58%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 155/265 [00:24<00:18,  6.10it/s]
 59%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                | 156/265 [00:25<00:18,  6.04it/s]
 59%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                | 157/265 [00:25<00:18,  5.82it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 158/265 [00:25<00:17,  5.98it/s]
 60%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 159/265 [00:25<00:16,  6.32it/s]
 60%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 160/265 [00:25<00:16,  6.21it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 161/265 [00:25<00:16,  6.33it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 162/265 [00:26<00:15,  6.58it/s]
 62%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 163/265 [00:26<00:16,  6.33it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 164/265 [00:26<00:16,  6.30it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 165/265 [00:26<00:15,  6.66it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 166/265 [00:26<00:15,  6.58it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 167/265 [00:26<00:15,  6.23it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 168/265 [00:26<00:14,  6.62it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                         | 169/265 [00:27<00:13,  7.22it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 170/265 [00:27<00:14,  6.61it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 171/265 [00:27<00:15,  6.21it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 172/265 [00:27<00:13,  6.68it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 173/265 [00:27<00:13,  6.88it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 174/265 [00:27<00:14,  6.37it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 175/265 [00:28<00:13,  6.60it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 176/265 [00:28<00:12,  6.97it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 177/265 [00:28<00:11,  7.48it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 178/265 [00:28<00:12,  6.87it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 179/265 [00:28<00:13,  6.33it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 180/265 [00:28<00:13,  6.15it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 181/265 [00:28<00:14,  5.93it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 182/265 [00:29<00:14,  5.80it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 183/265 [00:29<00:12,  6.37it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 184/265 [00:29<00:12,  6.28it/s]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 185/265 [00:29<00:13,  6.06it/s]
 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 186/265 [00:29<00:13,  5.89it/s]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 187/265 [00:29<00:13,  5.88it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 188/265 [00:30<00:13,  5.72it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 189/265 [00:30<00:13,  5.66it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 190/265 [00:30<00:13,  5.64it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 191/265 [00:30<00:13,  5.68it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 192/265 [00:30<00:12,  5.73it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 193/265 [00:31<00:12,  5.79it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 194/265 [00:31<00:11,  6.32it/s]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 195/265 [00:31<00:11,  6.19it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 196/265 [00:31<00:11,  5.97it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 197/265 [00:31<00:11,  5.77it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 198/265 [00:31<00:11,  5.94it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 199/265 [00:31<00:10,  6.42it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 200/265 [00:32<00:10,  6.24it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 201/265 [00:32<00:10,  6.02it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 202/265 [00:32<00:09,  6.79it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 203/265 [00:32<00:09,  6.48it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 204/265 [00:32<00:09,  6.21it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 205/265 [00:32<00:10,  5.98it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 206/265 [00:33<00:09,  6.06it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 207/265 [00:33<00:09,  6.13it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 208/265 [00:33<00:09,  5.90it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 209/265 [00:33<00:09,  5.80it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 210/265 [00:33<00:09,  5.66it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 211/265 [00:33<00:08,  6.25it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 212/265 [00:34<00:08,  6.11it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 213/265 [00:34<00:08,  5.85it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 214/265 [00:34<00:08,  5.74it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 215/265 [00:34<00:08,  5.81it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 216/265 [00:34<00:07,  6.32it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 217/265 [00:34<00:07,  6.16it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 218/265 [00:35<00:07,  5.94it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 219/265 [00:35<00:08,  5.75it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 220/265 [00:35<00:07,  5.92it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 221/265 [00:35<00:07,  5.79it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 222/265 [00:35<00:07,  5.73it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 223/265 [00:36<00:07,  5.72it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 224/265 [00:36<00:07,  5.69it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 225/265 [00:36<00:06,  6.44it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 226/265 [00:36<00:05,  6.63it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 227/265 [00:36<00:06,  6.24it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 228/265 [00:36<00:06,  6.11it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 229/265 [00:36<00:06,  6.00it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 230/265 [00:37<00:06,  5.82it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 231/265 [00:37<00:05,  5.75it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 232/265 [00:37<00:05,  5.82it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 233/265 [00:37<00:05,  6.10it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 234/265 [00:37<00:04,  6.53it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 235/265 [00:37<00:04,  6.30it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 236/265 [00:38<00:04,  6.14it/s]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 237/265 [00:38<00:04,  6.05it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 238/265 [00:38<00:04,  5.87it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 239/265 [00:38<00:04,  5.73it/s]
