nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 161/265 [00:25<00:17,  5.91it/s]
 61%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 162/265 [00:26<00:17,  5.80it/s]
 62%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 163/265 [00:26<00:17,  5.83it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 164/265 [00:26<00:17,  5.87it/s]
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 165/265 [00:26<00:17,  5.81it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 166/265 [00:26<00:16,  5.85it/s]
 63%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 167/265 [00:26<00:16,  5.82it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 168/265 [00:27<00:16,  5.86it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                         | 169/265 [00:27<00:15,  6.24it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 170/265 [00:27<00:15,  6.02it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 171/265 [00:27<00:13,  6.76it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 172/265 [00:27<00:14,  6.39it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 173/265 [00:27<00:14,  6.25it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 174/265 [00:28<00:14,  6.12it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 175/265 [00:28<00:14,  6.05it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 176/265 [00:28<00:15,  5.87it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 177/265 [00:28<00:15,  5.69it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 178/265 [00:28<00:14,  5.87it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 179/265 [00:28<00:14,  5.82it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 180/265 [00:29<00:14,  5.74it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 181/265 [00:29<00:14,  5.91it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 182/265 [00:29<00:12,  6.49it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 183/265 [00:29<00:13,  6.17it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 184/265 [00:29<00:12,  6.24it/s]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 185/265 [00:29<00:13,  6.01it/s]
 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 186/265 [00:30<00:12,  6.11it/s]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 187/265 [00:30<00:13,  5.89it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 188/265 [00:30<00:13,  5.89it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 189/265 [00:30<00:12,  6.33it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 190/265 [00:30<00:12,  6.00it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 191/265 [00:30<00:12,  6.09it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 192/265 [00:31<00:11,  6.19it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 193/265 [00:31<00:12,  5.93it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 194/265 [00:31<00:10,  6.47it/s]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 195/265 [00:31<00:11,  6.15it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 196/265 [00:31<00:11,  5.89it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 197/265 [00:31<00:11,  5.77it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 198/265 [00:32<00:11,  5.95it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 199/265 [00:32<00:11,  5.83it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 200/265 [00:32<00:11,  5.86it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 201/265 [00:32<00:10,  5.90it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 202/265 [00:32<00:10,  5.78it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 203/265 [00:32<00:10,  5.66it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 204/265 [00:33<00:10,  5.74it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 205/265 [00:33<00:09,  6.39it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 206/265 [00:33<00:09,  6.09it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 207/265 [00:33<00:09,  5.91it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 208/265 [00:33<00:09,  5.82it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 209/265 [00:33<00:09,  6.17it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 210/265 [00:34<00:08,  6.22it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 211/265 [00:34<00:08,  6.42it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 212/265 [00:34<00:08,  6.26it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 213/265 [00:34<00:07,  6.89it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 214/265 [00:34<00:07,  6.82it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 215/265 [00:34<00:06,  7.39it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 216/265 [00:34<00:07,  6.78it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 217/265 [00:35<00:06,  7.03it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 218/265 [00:35<00:07,  6.52it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 219/265 [00:35<00:07,  6.19it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 220/265 [00:35<00:07,  6.13it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 221/265 [00:35<00:06,  6.65it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 222/265 [00:35<00:06,  6.34it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 223/265 [00:36<00:06,  6.05it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 224/265 [00:36<00:06,  5.89it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 225/265 [00:36<00:06,  5.88it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 226/265 [00:36<00:05,  6.62it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 227/265 [00:36<00:06,  6.32it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 228/265 [00:36<00:06,  6.06it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 229/265 [00:37<00:06,  5.88it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 230/265 [00:37<00:05,  6.00it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 231/265 [00:37<00:05,  6.46it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 232/265 [00:37<00:04,  6.96it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 233/265 [00:37<00:04,  6.66it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 234/265 [00:37<00:04,  6.33it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 235/265 [00:37<00:04,  6.17it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 236/265 [00:38<00:04,  6.56it/s]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 237/265 [00:38<00:04,  6.96it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 238/265 [00:38<00:04,  6.60it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 239/265 [00:38<00:04,  6.41it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 240/265 [00:38<00:03,  6.89it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 241/265 [00:38<00:03,  6.49it/s]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 242/265 [00:38<00:03,  6.27it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 243/265 [00:39<00:03,  6.05it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 244/265 [00:39<00:03,  5.88it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 245/265 [00:39<00:03,  5.72it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 246/265 [00:39<00:03,  5.79it/s]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 247/265 [00:39<00:02,  6.19it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 248/265 [00:40<00:02,  5.99it/s]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 249/265 [00:40<00:02,  6.53it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 250/265 [00:40<00:02,  6.64it/s]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 251/265 [00:40<00:01,  7.19it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 252/265 [00:40<00:01,  6.60it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 253/265 [00:40<00:01,  6.63it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 254/265 [00:40<00:01,  6.53it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 255/265 [00:41<00:01,  6.16it/s]
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 256/265 [00:41<00:01,  6.49it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 257/265 [00:41<00:01,  6.14it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 258/265 [00:41<00:01,  5.95it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 259/265 [00:41<00:01,  5.81it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 260/265 [00:41<00:00,  5.70it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 261/265 [00:42<00:00,  5.74it/s]
